Client2;Client2_1;3000316254
Client2;Client2_1;3000316258
Client2;Client2_1;3000316259
Client2;Client2_1;3000316262
Client1;Client1_4;3000316275
Client1;Client1_2;3000316280
Client2;Client2_1;3000316301
Client2;Client2_1;3000316389
Client2;Client2_1;3000316418
Client1;Client1_4;3000316837
Client2;Client2_4;3000316898
Client2;Client2_1;3000316957
Client2;Client2_1;3000316966
Client2;Client2_4;3000316972
Client1;Client1_2;3000317202
Client1;Client1_4;3000317203
Client2;Client2_4;3000317208
Client2;Client2_4;3000317209
Client2;Client2_1;3000317295
Client1;Client1_2;3000317400
Client2;Client2_1;3000317436
Client2;Client2_1;3000317511
Client2;Client2_4;3000317519
Client1;Client1_6;3000317530
Client1;Client1_9;3000317586
Client1;Client1_2;3000317587
Client1;Client1_4;3000317647
Client2;Client2_1;3000317847
Client1;Client1_2;3000317857
Client1;Client1_4;3000317858
Client1;Client1_2;3000317889
Client2;Client2_3;3000317896
Client2;Client2_2;3000317924
Client2;Client2_4;3000317932
Client1;Client1_2;3000317951
Client2;Client2_1;3000317973
Client2;Client2_4;3000318060
Client1;Client1_2;3000318073
Client2;Client2_4;3000318254
Client1;Client1_13;3000318322
Client1;Client1_4;3000318351
Client2;Client2_4;3000318405
Client1;Client1_10;3000318414
Client1;Client1_13;3000318447
Client2;Client2_4;3000318473
Client1;Client1_2;3000318545
Client2;Client2_4;3000318550
Client2;Client2_4;3000318554
Client2;Client2_4;3000318574
Client1;Client1_2;3000318582
Client1;Client1_2;3000318711
Client1;Client1_7;3000318807
Client1;Client1_4;3000318928
Client1;Client1_2;3000318965
Client1;Client1_2;3000318966
Client1;Client1_2;3000318987
Client2;Client2_3;3000319002
Client1;Client1_2;3000319004
Client1;Client1_2;3000319005
Client2;Client2_4;3000319027
Client2;Client2_4;3000319028
Client2;Client2_4;3000319029
Client2;Client2_4;3000319032
Client2;Client2_4;3000319033
Client2;Client2_4;3000319035
Client2;Client2_4;3000319036
Client2;Client2_4;3000319039
Client2;Client2_4;3000319043
Client2;Client2_4;3000319044
